LU,ILNAS,ntp1.ilnas.blm.lu,https://portail-qualite.public.lu/fr/metrologie/etalonnages.html
LU,ILNAS,ntp2.ilnas.blm.lu,https://portail-qualite.public.lu/fr/metrologie/etalonnages.html
LU,ILNAS,ntp3.ilnas.blm.lu,https://portail-qualite.public.lu/fr/metrologie/etalonnages.html
MK,BoM,time.bom.gov.mk,https://www.bom.gov.mk/labaratorija-za-vreme-i-frekvencija/
MX,CENAM,cronos.cenam.mx,ttps://www.cenam.mx/hora_oficial/sincronia.aspx
MY,NMLS,ntp1.sirim.my,https://webtai.bipm.org/ftp/pub/tai/annual-reports/bipm-annual-report/TIMESERVICES/timeservices.pdf
MY,NMLS,ntp2.sirim.my,https://webtai.bipm.org/ftp/pub/tai/annual-reports/bipm-annual-report/TIMESERVICES/timeservices.pdf
NL,VSL,ntp1.vsl.nl,https://www.vsl.nl/en/areas-of-expertise/time-and-frequency/
NL,VSL,ntp2.vsl.nl,https://www.vsl.nl/en/areas-of-expertise/time-and-frequency/
NL,VSL,ntp.vsl.nl,https://www.vsl.nl/en/areas-of-expertise/time-and-frequency/
NO,JV,ntp.justervesenet.no,https://webtai.bipm.org/ftp/pub/tai/annual-reports/bipm-annual-report/TIMESERVICES/timeservices.pdf
NZ,MSL,pool.msltime.measurement.govt.nz,https://www.measurement.govt.nz/about-us/official-new-zealand-time/about-time/
PL,AOS,vega.cbk.poznan.pl,https://webtai.bipm.org/ftp/pub/tai/annual-reports/bipm-annual-report/TIMESERVICES/timeservices.pdf
PL,GUM,tempus1.gum.gov.pl,https://webtai.bipm.org/ftp/pub/tai/annual-reports/bipm-annual-report/TIMESERVICES/timeservices.pdf
PL,GUM,tempus2.gum.gov.pl,https://webtai.bipm.org/ftp/pub/tai/annual-reports/bipm-annual-report/TIMESERVICES/timeservices.pdf
RO,NIMB,ntp.inm.ro,https://webtai.bipm.org/ftp/pub/tai/annual-reports/bipm-annual-report/TIMESERVICES/timeservices.pdf
RS,DMDM,vreme1.dmdm.rs,https://www.dmdm.rs/rs/o-nama/organizacija/sektor-za-razvoj-metrologije/grupa-za-vreme-frekvenciju-i-distribuciju-vremena/laboratorija-za-distribuciju-vremena
RS,DMDM,vreme2.dmdm.rs,https://www.dmdm.rs/rs/o-nama/organizacija/sektor-za-razvoj-metrologije/grupa-za-vreme-frekvenciju-i-distribuciju-vremena/laboratorija-za-distribuciju-vremena
RU,VNIIFTRI,ntp1.niiftri.irkutsk.ru,https://vniiftri.ru/catalog/services/sinkhronizatsiya-vremeni-cherez-ntp-servera/
RU,VNIIFTRI,ntp1.vniiftri.ru,https://vniiftri.ru/catalog/services/sinkhronizatsiya-vremeni-cherez-ntp-servera/
RU,VNIIFTRI,ntp2.niiftri.irkutsk.ru,https://vniiftri.ru/catalog/services/sinkhronizatsiya-vremeni-cherez-ntp-servera/
RU,VNIIFTRI,ntp2.vniiftri.ru,https://vniiftri.ru/catalog/services/sinkhronizatsiya-vremeni-cherez-ntp-servera/
RU,VNIIFTRI,ntp3.vniiftri.ru,https://vniiftri.ru/catalog/services/sinkhronizatsiya-vremeni-cherez-ntp-servera/
RU,VNIIFTRI,ntp4.vniiftri.ru,https://vniiftri.ru/catalog/services/sinkhronizatsiya-vremeni-cherez-ntp-servera/
RU,VNIIFTRI,ntp.sstf.nsk.ru,https://vniiftri.ru/catalog/services/sinkhronizatsiya-vremeni-cherez-ntp-servera/
RU,VNIIFTRI,vniiftri2.khv.ru,https://vniiftri.ru/catalog/services/sinkhronizatsiya-vremeni-cherez-ntp-servera/
RU,VNIIFTRI,vniiftri.khv.ru,https://vniiftri.ru/catalog/services/sinkhronizatsiya-vremeni-cherez-ntp-servera/
SE,RISE,ntp1.sptime.se,https://webtai.bipm.org/ftp/pub/tai/annual-reports/bipm-annual-report/TIMESERVICES/timeservices.pdf
SE,RISE,ntp2.sptime.se,https://webtai.bipm.org/ftp/pub/tai/annual-reports/bipm-annual-report/TIMESERVICES/timeservices.pdf
SE,RISE,ntp3.sptime.se,https://webtai.bipm.org/ftp/pub/tai/annual-reports/bipm-annual-report/TIMESERVICES/timeservices.pdf
SG,SG,nets.org.sg,https://webtai.bipm.org/ftp/pub/tai/annual-reports/bipm-annual-report/TIMESERVICES/timeservices.pdf
SI,SIQ,ntp.siq.si,https://www.siq.si/wp-content/uploads/2020/06/SIQ_porocilo_junij_2020_final_web.pdf
TH,NIMT,time1.nimt.or.th,https://en.nimt.or.th/?p=6797
TH,NIMT,time2.nimt.or.th,https://en.nimt.or.th/?p=6797
TH,NIMT,time3.nimt.or.th,https://en.nimt.or.th/?p=6797
TH,NIMT,time4.nimt.or.th,https://en.nimt.or.th/?p=6797
TH,NIMT,time5.nimt.or.th,https://en.nimt.or.th/?p=6797
TR,UME,time.ume.tubitak.gov.tr,https://www.ume.tubitak.gov.tr/sites/images/ume/bilgisayarinizi_tubitak_ume_atomik_saatine_nasil_es_zamanli_hale_getirebilirsiniz.pdf
TW,TL,clock.stdtime.gov.tw,https://www.stdtime.gov.tw/chrono/index_e_2_2.html
TW,TL,tick.stdtime.gov.tw,https://www.stdtime.gov.tw/chrono/index_e_2_2.html
TW,TL,time.stdtime.gov.tw,https://www.stdtime.gov.tw/chrono/index_e_2_2.html
TW,TL,tock.stdtime.gov.tw,https://www.stdtime.gov.tw/chrono/index_e_2_2.html
TW,TL,watch.stdtime.gov.tw,https://www.stdtime.gov.tw/chrono/index_e_2_2.html
UA,NSC IM,ntp1.metrology.kharkov.ua,http://www.metrology.kharkov.ua/index.php?id=90
UA,NSC IM,ntp.metrology.kharkov.ua,http://www.metrology.kharkov.ua/index.php?id=90
UK,NPL,ntp1.npl.co.uk,https://www.npl.co.uk/products-services/time-frequency/internet-time
UK,NPL,ntp2.npl.co.uk,https://www.npl.co.uk/products-services/time-frequency/internet-time
US,NIST,time-a-b.nist.gov,https://tf.nist.gov/tf-cgi/servers.cgi
US,NIST,time-a-g.nist.gov,https://tf.nist.gov/tf-cgi/servers.cgi
US,NIST,time-a-wwv.nist.gov,https://tf.nist.gov/tf-cgi/servers.cgi
US,NIST,time-b-b.nist.gov,https://tf.nist.gov/tf-cgi/servers.cgi
US,NIST,time-b-g.nist.gov,https://tf.nist.gov/tf-cgi/servers.cgi
US,NIST,time-b-wwv.nist.gov,https://tf.nist.gov/tf-cgi/servers.cgi
US,NIST,time-c-b.nist.gov,https://tf.nist.gov/tf-cgi/servers.cgi
US,NIST,time-c-g.nist.gov,https://tf.nist.gov/tf-cgi/servers.cgi
US,NIST,time-c-wwv.nist.gov,https://tf.nist.gov/tf-cgi/servers.cgi
US,NIST,time-d-b.nist.gov,https://tf.nist.gov/tf-cgi/servers.cgi
US,NIST,time-d-g.nist.gov,https://tf.nist.gov/tf-cgi/servers.cgi
US,NIST,time-d-wwv.nist.gov,https://tf.nist.gov/tf-cgi/servers.cgi
US,NIST,time-e-b.nist.gov,https://tf.nist.gov/tf-cgi/servers.cgi
US,NIST,time-e-g.nist.gov,https://tf.nist.gov/tf-cgi/servers.cgi
US,NIST,time-e-wwv.nist.gov,https://tf.nist.gov/tf-cgi/servers.cgi
US,NIST,time-f-wwv.nist.gov,https://tf.nist.gov/tf-cgi/servers.cgi
US,NIST,utcnist2.colorado.edu,https://tf.nist.gov/tf-cgi/servers.cgi
US,NIST,utcnist3.colorado.edu,https://tf.nist.gov/tf-cgi/servers.cgi
US,NIST,utcnist.colorado.edu,https://tf.nist.gov/tf-cgi/servers.cgi
UZ,UZ,time.nim.uz,https://webtai.bipm.org/ftp/pub/tai/annual-reports/bipm-annual-report/TIMESERVICES/timeservices.pdf
ZA,NMISA,time.nmisa.org,http://time.nmisa.org
